hello_message;"Bonjour %NOM PRENOM%"
menu_title;Navigation
administration;Administration
patient_managing;"Données Patients"
nb_patients;"Patients enregistrés :"
nb_inscrits;"Étudiants inscrits :"
back_to_top;"Retourner en haut"
go_logs;"Accéder aux logs"
about;"À propos..."
divers;Divers
profile_title;"Bonjour %NAME%"
new_users;"Nouveaux utilisateurs"
no_new_user;"Aucun nouvel utilisateur"
admin_messages;"Messages Admins"
404_title;"Erreur 404 : Page non trouvée"
404_msg;"La page que vous cherchez ( %TEXTE% ) n'existe pas"
403_title;"Erreur 403 : Accès refusé"
403_msg;"Vous essayez surement d'accéder à une page dont l'accès est restreint sans y être autorisé."
back_home;"Retourner à l'Accueil"
home;Accueil
home_msg;"Bienvenue sur le gestionnaire de patients de la CMC Dentaire.Ce site servira (une fois fini) aux étudiants en médecine dentaire de l'UMF. Il leur permettra d'accéder facilement aux information des patients dont ils ont besoin pour réaliser leux activités pratiques.Pour bénéficier de ce service, inscrivez vous."
last_news;"Dernières nouvelles / Last News"
read_all;"Voir tout les articles"
page_inscription;"Inscription "
inscription;"Inscription sur le site. "
success;"Inscription réussie :Veuillez attendre le mail d'approbation."
missing_infos;"Veuillez complétez les informations suivantes :"
bad_infos;"Les informations reçues sont incohérentes.Veuillez réessayer."
new_page;"Veuillez renseigner les champs suivants pour vous inscrire :"
incorect_infos;"Veuillez vérifier les informations suivantes :"
matricule_double;"Ce numéro de matricule est déjà utilisé."
sign_up;S'inscrire
page_connexion;Connexion
missing_login;"Les informations saisies sont incompletes "
incorect_login;"Identifiant / mot de passe erroné."
sign_in;"Connectez vous au site avec votre matricule et votre mot de passe."
approve_pending;"Votre compte n'a pas encore été approuvé."
status_banned;"Votre compte a été bloqué par un administrateur"
logged_in;"Vous êtes connécté"
identification;"Identification :"
page_deconnexion;Déconnexion
loged_out;"Vous êtes déconnécté."
already_out;"Vous n'étiez pas connécté."
page_profile;"Mon profile"
save;"Enregistrer les changements"
action_approuver;Approuver
action_bannir;Bannir
action_supprimer;supprimer
action_adminiser;"Nommer Admin"
action_email;"Envoyer un mail"
success_edit;"Utilisateur modifié."
success_approve;"Utilisateur approuvé."
success_ban;"Utilisateur banni."
success_chadmin;"L'utilisateur est maintenant administrateur."
page_reset_password;"Changer de Mot de passe"
forgot_password;"Mot de passe oublié ?"
clef;"Clef :"
matricule_invalide;"Le matricule saisi n'existe pas"
email_invalide;"L'email saisi ne correspond pas"
demande_existe;"Mail renvoyé : vérifiez vos spams"
clef_invalide;"La clef de changement de mot de passe n'existe pas"
passwords_nomatch;"Le mot de passe et la confirmation sont différents"
clef_envoyee;"Email envoyé : Un email contenant un lien vous a été envoyé. Vérifiez vos spams."
password_changed;"Mot de passe modifié pour %NOM PRENOM% ;Vous pouvez maintenant vous connecter avec ce mot de passe."
copiez_clef;"Vous pouvez copier la clef reçue par mail ici :"
change_password_for;"Changement de mot de passe pour %NOM PRENOM% :"
page_contact;"Contacter les Admins"
write_message;"Écrivez votre message (20 000 caractères maximum)"
msg_objet;"Objet :"
msg_corps;"Votre message : (BBcode simplifié activé)"
msg_send;Envoyer
success_msg_send;"Votre message a bien été transmi."
error_msg_missing_infos;"Renseignez les informations suivantes :"
error_msg_incorrect_infos;"Vérifiez les champs suivants :"
objet;"objet du message"
corps;"contenu du message"
page_viewmessages;"Messages reçus"
page_vm_msg;"N'oubliez pas de marquer les messages comme lu quand vous avez fini de les lire."
expediteur;Expediteur
date;"Envoyé le"
title_msg_unread;"Messages non-lus"
title_msg_read;"Messages lus"
page_rm_msg;"N'oubliez pas de marquer les messages comme lu quand vous avez fini de les lire."
action_msg_markread;"Marquer comme lu"
action_msg_markunread;"Marquer comme non lu"
msg_send_by;"Message envoyé par "
page_patients;"Liste des patients"
initiales;Initiales
pathologie;Patologie
details;Detalii
select_patho;"Filtrer par pathologie :, "
filtrer;Filtrer
create_patient;"Ajoutter un patient"
page_profile_patients;"Profilul de pacientii"
info_patient;"Informatii generale"
info_pathologie;"Informatii despre boala"
cnp;C.N.P
dent;"Dent atteinte"
info_contact;"Mijloace de contact"
update_patient_ok;"Modifications enregistrées"
